source_file,raw_variable,clean_variable,definition,unit,note
STK_LISTEDCOINFOANL.xlsx,Symbol,stkcd,股票代码,,
STK_LISTEDCOINFOANL.xlsx,ShortName,short_name,股票简称,,
STK_LISTEDCOINFOANL.xlsx,EndDate,end_date,信息截止日期,,
STK_LISTEDCOINFOANL.xlsx,ListedCoID,listed_co_id,上市公司ID,,
STK_LISTEDCOINFOANL.xlsx,SecurityID,security_id,证券ID,,
STK_LISTEDCOINFOANL.xlsx,IndustryName,industry_name,行业名称,,
STK_LISTEDCOINFOANL.xlsx,IndustryCode,industry_code,行业代码,,
STK_LISTEDCOINFOANL.xlsx,IndustryNameC,industry_name_c,行业名称(C类分类),,
STK_LISTEDCOINFOANL.xlsx,IndustryCodeC,industry_code_c,行业代码(C类分类),,
STK_LISTEDCOINFOANL.xlsx,IndustryNameD,industry_name_d,行业名称(D类分类),,
STK_LISTEDCOINFOANL.xlsx,IndustryCodeD,industry_code_d,行业代码(D类分类),,
STK_LISTEDCOINFOANL.xlsx,RegisterAddress,register_address,注册地址,,
STK_LISTEDCOINFOANL.xlsx,OfficeAddress,office_address,办公地址,,
STK_LISTEDCOINFOANL.xlsx,Zipcode,zipcode,邮政编码,,
STK_LISTEDCOINFOANL.xlsx,Secretary,secretary,董事会秘书,,
STK_LISTEDCOINFOANL.xlsx,SecretaryTel,secretary_tel,董事会秘书电话,,
STK_LISTEDCOINFOANL.xlsx,SecretaryEmail,secretary_email,董事会秘书邮箱,,
STK_LISTEDCOINFOANL.xlsx,SecurityConsultant,security_consultant,证券事务代表,,
STK_LISTEDCOINFOANL.xlsx,SocialCreditCode,social_credit_code,统一社会信用代码,,
STK_LISTEDCOINFOANL.xlsx,Sigchange,sigchange,是否发生过重大变更,,
STK_LISTEDCOINFOANL.xlsx,Lng,lng,经度(办公地),,
STK_LISTEDCOINFOANL.xlsx,Lat,lat,纬度(办公地),,
STK_LISTEDCOINFOANL.xlsx,ISIN,isin,国际证券识别码,,
STK_LISTEDCOINFOANL.xlsx,FullName,full_name,公司全称,,
STK_LISTEDCOINFOANL.xlsx,LegalRepresentative,legal_representative,法定代表人,,
STK_LISTEDCOINFOANL.xlsx,EstablishDate,establish_date,成立日期,,
STK_LISTEDCOINFOANL.xlsx,Crcd,currency_code,注册资本币种,,
STK_LISTEDCOINFOANL.xlsx,RegisterCapital,register_capital,注册资本,元,
STK_LISTEDCOINFOANL.xlsx,Website,website,公司网址,,
STK_LISTEDCOINFOANL.xlsx,BusinessScope,business_scope,经营范围,,
STK_LISTEDCOINFOANL.xlsx,RegisterLongitude,register_longitude,注册地经度,,
STK_LISTEDCOINFOANL.xlsx,RegisterLatitude,register_latitude,注册地纬度,,
STK_LISTEDCOINFOANL.xlsx,EMAIL,email,电子邮箱,,
STK_LISTEDCOINFOANL.xlsx,LISTINGDATE,listing_date,上市日期,,
STK_LISTEDCOINFOANL.xlsx,PROVINCECODE,province_code,省份代码,,
STK_LISTEDCOINFOANL.xlsx,PROVINCE,province,省份,,
STK_LISTEDCOINFOANL.xlsx,CITYCODE,city_code,城市代码,,
STK_LISTEDCOINFOANL.xlsx,CITY,city,城市,,
STK_LISTEDCOINFOANL.xlsx,MAINBUSSINESS,main_bussiness,主营业务,,
STK_LISTEDCOINFOANL.xlsx,LISTINGSTATE,listing_state,上市状态,,
STK_LISTEDCOINFOCHG.xlsx,Symbol,stkcd,股票代码,,
STK_LISTEDCOINFOCHG.xlsx,AnnouncementDate,announcement_date,公告日期,,
STK_LISTEDCOINFOCHG.xlsx,ImplementDate,implement_date,实施日期,,
STK_LISTEDCOINFOCHG.xlsx,ChangedItem,changed_item,变更事项,,
STK_LISTEDCOINFOCHG.xlsx,SecurityID,security_id,证券ID,,
STK_LISTEDCOINFOCHG.xlsx,ListedCoID,listed_co_id,上市公司ID,,
STK_LISTEDCOINFOCHG.xlsx,Value_Before,value_before,变更前值,,
STK_LISTEDCOINFOCHG.xlsx,Value_After,value_after,变更后值,,
常用变量查询（年度）.xlsx,Stkcd,stkcd,股票代码,,
常用变量查询（年度）.xlsx,accper,accper,会计期间,,
常用变量查询（年度）.xlsx,stknme,stknme,股票简称,,
常用变量查询（年度）.xlsx,AnaAttention,ana_attention,分析师关注度（研报数量）,,
常用变量查询（年度）.xlsx,Audittyp,audittyp,审计意见类型,,
常用变量查询（年度）.xlsx,InternationalBig4,international_big4,审计师是否来自国际四大,,
常用变量查询（年度）.xlsx,Ysmvosd,ysmvosd,年个股流通市值,元,
常用变量查询（年度）.xlsx,Ysmvttl,ysmvttl,年个股总市值,元,
常用变量查询（年度）.xlsx,Yretwd,yretwd,考虑现金红利再投资的年个股回报率,%,
常用变量查询（年度）.xlsx,PropertyRightsNature,property_rights_nature,产权性质,,
常用变量查询（年度）.xlsx,Seperation,seperation,两权分离度,%,
常用变量查询（年度）.xlsx,ActualControllerNatureID,actual_controller_nature_id,实际控制人性质编码,,
常用变量查询（年度）.xlsx,OwnershipProportion,ownership_proportion,所有权比例（现金流权）,%,
常用变量查询（年度）.xlsx,ControlProportion,control_proportion,控制权比例（投票权）,%,
常用变量查询（年度）.xlsx,Shrcr1,shrcr1,第一大股东持股比例,%,
常用变量查询（年度）.xlsx,Shrhfd5,shrhfd5,前五大股东持股比例合计,%,
常用变量查询（年度）.xlsx,Shrz,shrz,股权制衡度（第一大股东/第二大股东）,倍,
常用变量查询（年度）.xlsx,FundHoldProportion,fund_hold_proportion,基金持股比例,%,
常用变量查询（年度）.xlsx,QFIIHoldProportion,qfii_hold_proportion,QFII持股比例,%,
常用变量查询（年度）.xlsx,BrokerHoldProportion,broker_hold_proportion,券商持股比例,%,
常用变量查询（年度）.xlsx,BankHoldProportion,bank_hold_proportion,银行持股比例,%,
常用变量查询（年度）.xlsx,NonFinanceHoldProportion,non_finance_hold_proportion,非金融类上市公司持股比例,%,
常用变量查询（年度）.xlsx,InsInvestorProp,ins_investor_prop,机构投资者持股比例合计,%,
常用变量查询（年度）.xlsx,StaffNumber,staff_number,员工人数,人,
常用变量查询（年度）.xlsx,ConcurrentPosition,concurrent_position,董事长与总经理是否两职合一（1=同一人，0=不是）,,1=兼任，0=分离
常用变量查询（年度）.xlsx,Boardsize2,boardsize2,董事会规模（人数）,人,
常用变量查询（年度）.xlsx,ExecutivesNumber,executives_number,高管人数,人,
常用变量查询（年度）.xlsx,IndDirector,ind_director,独立董事人数,人,
常用变量查询（年度）.xlsx,SumSalary,sum_salary,高管薪酬总额,元,
常用变量查询（年度）.xlsx,TOP3SumSalary,top3_sum_salary,前三名高管薪酬总额,元,
常用变量查询（年度）.xlsx,Ynshrtrd,ynshrtrd,是否发行外资股（B股或H股）,,
常用变量查询（年度）.xlsx,DirectorHoldshares,director_holdshares,董事会持股数量,股,
常用变量查询（年度）.xlsx,ManageHoldshares,manage_holdshares,管理层持股数量,股,
跨表查询_沪深京股票(年频).xlsx,code,stkcd,股票代码,,
跨表查询_沪深京股票(年频).xlsx,stknme,stknme,股票简称,,
跨表查询_沪深京股票(年频).xlsx,listingDate,listing_date,上市日期,,
跨表查询_沪深京股票(年频).xlsx,EndDate,end_date,会计截止日期,,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001101000,total_current_assets,流动资产合计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001107000,cash_and_equivalents,货币资金,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001109000,trading_financial_assets,交易性金融资产,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001123000,notes_and_accounts_receivable,应收票据及应收账款,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001100000,total_current_assets,流动资产合计,元,同A001101000
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001212000,total_non_current_assets,非流动资产合计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001204000,long_term_equity_investment,长期股权投资,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001207000,fixed_assets,固定资产,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001218000,construction_in_progress,在建工程,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001219000,intangible_assets,无形资产,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001200000,total_non_current_assets,非流动资产合计,元,同A001212000
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A001000000,total_assets,资产总计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002101000,short_term_borrowing,短期借款,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002107000,notes_and_accounts_payable,应付票据及应付账款,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002108000,advance_receipts,预收款项,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002114000,employee_payables,应付职工薪酬,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002125000,non_current_liabilities_due_in_one_year,一年内到期的非流动负债,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002100000,total_current_liabilities,流动负债合计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002201000,long_term_borrowing,长期借款,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002206000,bonds_payable,应付债券,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002200000,total_non_current_liabilities,非流动负债合计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A002000000,total_liabilities,负债合计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A003101000,paid_in_capital,实收资本（股本）,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A003102000,capital_reserve,资本公积,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A003103000,surplus_reserve,盈余公积,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A003105000,undistributed_profit,未分配利润,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A003000000,total_equity,所有者权益合计,元,
跨表查询_沪深京股票(年频).xlsx,FS_Combas-A004000000,total_liabilities_and_equity,负债与所有者权益总计,元,