年份,行业代码,行业名称,指标,均值,样本量
2015,C,制造业,Lev（总负债率）,0.40360025114354026,1802
2015,C,制造业,Cash（现金比率）,0.00325272479613358,1802
2015,C,制造业,TA（总资产，元）,8698634929.378485,1801
2015,C,制造业,TE（净资产，元）,3770641407.295838,1795
2015,D,电力热力燃气,SLoan（短期借款比率）,0.09342126752053186,73
2015,D,电力热力燃气,LLoan（长期借款比率）,0.16347547002865095,73
2015,D,电力热力燃气,Lev（总负债率）,0.5529092909659339,73
2015,D,电力热力燃气,Cash（现金比率）,0.003561710346156676,73
2015,D,电力热力燃气,TA（总资产，元）,36700412886.39603,73
2015,D,电力热力燃气,TE（净资产，元）,13000596695.069452,73
2015,G,交通运输,SLoan（短期借款比率）,0.07273623997604653,206
2015,G,交通运输,LLoan（长期借款比率）,0.02804764022191501,206
2015,G,交通运输,Lev（总负债率）,0.3791421019322589,206
2015,G,交通运输,Cash（现金比率）,0.0032373075220438305,206
2015,G,交通运输,TA（总资产，元）,8534927889.098543,206
2015,G,交通运输,TE（净资产，元）,3892321058.8282046,206
2015,E,建筑业,SLoan（短期借款比率）,0.1180697767106759,64
2015,E,建筑业,LLoan（长期借款比率）,0.07162407028791558,64
2015,E,建筑业,Lev（总负债率）,0.667808005881773,64
2015,E,建筑业,Cash（现金比率）,0.0001271596870044925,64
2015,E,建筑业,TA（总资产，元）,80208988178.6089,64
2015,E,建筑业,TE（净资产，元）,17368147858.53656,64
2015,K,房地产业,SLoan（短期借款比率）,0.07808441052239377,72
2015,K,房地产业,LLoan（长期借款比率）,0.06548693471691427,72
2015,K,房地产业,Lev（总负债率）,0.47246179976138186,72
2015,K,房地产业,Cash（现金比率）,0.0012625642898554986,72
2015,K,房地产业,TA（总资产，元）,14375071555.747362,72
2015,K,房地产业,TE（净资产，元）,5627169125.44625,72
2015,F,批发零售,SLoan（短期借款比率）,0.07304664915416034,87
2015,F,批发零售,LLoan（长期借款比率）,0.1067421922511267,87
2015,F,批发零售,Lev（总负债率）,0.46545323245666065,87
2015,F,批发零售,Cash（现金比率）,0.005649971738854273,87
2015,F,批发零售,TA（总资产，元）,29699730447.88437,87
2015,F,批发零售,TE（净资产，元）,11644340697.585632,87
2015,J,金融业,SLoan（短期借款比率）,0.07279012629454362,75
2015,J,金融业,LLoan（长期借款比率）,0.1295388374542435,75
2015,J,金融业,Lev（总负债率）,0.6525466777438831,75
2015,J,金融业,Cash（现金比率）,0.017281931241438855,75
2015,J,金融业,TA（总资产，元）,60743069302.333374,74
2015,J,金融业,TE（净资产，元）,13559954709.922916,72
2017,C,制造业,SLoan（短期借款比率）,0.1200057335681326,1712
2017,C,制造业,LLoan（长期借款比率）,0.05881945762469352,1124
2017,C,制造业,Lev（总负债率）,0.38860225922627406,2280
2017,C,制造业,Cash（现金比率）,0.018791186437957647,414
2017,C,制造业,TA（总资产，元）,10342289746.610128,2278
2017,C,制造业,TE（净资产，元）,4453964940.26038,2265
2017,D,电力热力燃气,SLoan（短期借款比率）,0.13008898717008469,69
2017,D,电力热力燃气,LLoan（长期借款比率）,0.19785595777009504,70
2017,D,电力热力燃气,Lev（总负债率）,0.5631867169543434,81
2017,D,电力热力燃气,Cash（现金比率）,0.024333831752115113,14
2017,D,电力热力燃气,TA（总资产，元）,41765710250.94778,81
2017,D,电力热力燃气,TE（净资产，元）,13939405068.634323,81
2017,G,交通运输,SLoan（短期借款比率）,0.0945047829546736,167
2017,G,交通运输,LLoan（长期借款比率）,0.05550809331958338,110
2017,G,交通运输,Lev（总负债率）,0.3780491416181418,213
2017,G,交通运输,Cash（现金比率）,0.01813138618784194,33
2017,G,交通运输,TA（总资产，元）,10856070491.212772,213
2017,G,交通运输,TE（净资产，元）,5720501109.073755,213
2017,E,建筑业,SLoan（短期借款比率）,0.11406958419076317,79
2017,E,建筑业,LLoan（长期借款比率）,0.09150797065902644,64
2017,E,建筑业,Lev（总负债率）,0.6263158580907943,85
2017,E,建筑业,Cash（现金比率）,0.041028728797236826,16
2017,E,建筑业,TA（总资产，元）,81443856251.78612,85
2017,E,建筑业,TE（净资产，元）,18374338173.121765,85
2017,K,房地产业,SLoan（短期借款比率）,0.10213573789738131,54
2017,K,房地产业,LLoan（长期借款比率）,0.1096104029430787,49
2017,K,房地产业,Lev（总负债率）,0.481826207126417,72
2017,K,房地产业,Cash（现金比率）,0.009824791375863255,11
2017,K,房地产业,TA（总资产，元）,22679710552.4862,71
2017,K,房地产业,TE（净资产，元）,8091657102.904929,71
2017,F,批发零售,SLoan（短期借款比率）,0.09835592703149593,77
2017,F,批发零售,LLoan（长期借款比率）,0.12252664104162654,73
2017,F,批发零售,Lev（总负债率）,0.4548548299998476,103
2017,F,批发零售,Cash（现金比率）,0.053475002828257484,19
2017,F,批发零售,TA（总资产，元）,30437529809.666374,102
2017,F,批发零售,TE（净资产，元）,12373532771.891077,102
2017,J,金融业,SLoan（短期借款比率）,0.0794811206206243,53
2017,J,金融业,LLoan（长期借款比率）,0.13698104728973395,57
2017,J,金融业,Lev（总负债率）,0.6513377429661497,88
2017,J,金融业,Cash（现金比率）,0.07655344326866224,38
2017,J,金融业,TA（总资产，元）,137558822018.46,88
2017,J,金融业,TE（净资产，元）,20957637191.675114,88
2019,C,制造业,SLoan（短期借款比率）,0.11821579596943396,1941
2019,C,制造业,LLoan（长期借款比率）,0.059819410037253426,1322
2019,C,制造业,Lev（总负债率）,0.41263261738516877,2482
2019,C,制造业,Cash（现金比率）,0.07877340886887324,1349
2019,C,制造业,TA（总资产，元）,11736453170.252792,2473
2019,C,制造业,TE（净资产，元）,5079384038.380469,2449
2019,D,电力热力燃气,SLoan（短期借款比率）,0.11532745937449328,75
2019,D,电力热力燃气,LLoan（长期借款比率）,0.1794784710224474,77
2019,D,电力热力燃气,Lev（总负债率）,0.5572663079769788,86
2019,D,电力热力燃气,Cash（现金比率）,0.04298808770017782,26
2019,D,电力热力燃气,TA（总资产，元）,49595994347.33232,86
2019,D,电力热力燃气,TE（净资产，元）,18125177017.58541,85
2019,G,交通运输,SLoan（短期借款比率）,0.10881640340894577,183
2019,G,交通运输,LLoan（长期借款比率）,0.0673665296846148,111
2019,G,交通运输,Lev（总负债率）,0.42112003839532214,223
2019,G,交通运输,Cash（现金比率）,0.0689066705906105,124
2019,G,交通运输,TA（总资产，元）,13462636151.865335,223
2019,G,交通运输,TE（净资产，元）,6816504955.291863,220
2019,E,建筑业,SLoan（短期借款比率）,0.10757262451151296,81
2019,E,建筑业,LLoan（长期借款比率）,0.0970294675658671,73
2019,E,建筑业,Lev（总负债率）,0.6533688857091544,89
2019,E,建筑业,Cash（现金比率）,0.014546711739259779,39
2019,E,建筑业,TA（总资产，元）,100289988719.67067,89
2019,E,建筑业,TE（净资产，元）,24768475400.578312,89
2019,K,房地产业,SLoan（短期借款比率）,0.10741810500658981,63
2019,K,房地产业,LLoan（长期借款比率）,0.10609030855776216,50
2019,K,房地产业,Lev（总负债率）,0.4838183779719059,75
2019,K,房地产业,Cash（现金比率）,0.05486684196470047,31
2019,K,房地产业,TA（总资产，元）,33604750921.735188,75
2019,K,房地产业,TE（净资产，元）,11597148052.86392,74
2019,F,批发零售,SLoan（短期借款比率）,0.09188636958812292,79
2019,F,批发零售,LLoan（长期借款比率）,0.11389404427432717,74
2019,F,批发零售,Lev（总负债率）,0.45585544024009234,102
2019,F,批发零售,Cash（现金比率）,0.054384887464330095,47
2019,F,批发零售,TA（总资产，元）,36297457819.8349,102
2019,F,批发零售,TE（净资产，元）,14082786984.027943,102
2019,J,金融业,SLoan（短期借款比率）,0.054703285651259884,63
2019,J,金融业,LLoan（长期借款比率）,0.11668132920058315,60
2019,J,金融业,Lev（总负债率）,0.6889435127827312,108
2019,J,金融业,Cash（现金比率）,0.12153526480040489,76
2019,J,金融业,TA（总资产，元）,312963216298.418,107
2019,J,金融业,TE（净资产，元）,35453365715.16547,106
2021,C,制造业,SLoan（短期借款比率）,0.09706746135995406,2363
2021,C,制造业,LLoan（长期借款比率）,0.06049874998692855,1626
2021,C,制造业,Lev（总负债率）,0.39974813549597027,3167
2021,C,制造业,Cash（现金比率）,0.08539257406469038,1983
2021,C,制造业,TA（总资产，元）,12259377557.202942,3155
2021,C,制造业,TE（净资产，元）,5524004471.653337,3133
2021,D,电力热力燃气,SLoan（短期借款比率）,0.09230085113871955,91
2021,D,电力热力燃气,LLoan（长期借款比率）,0.19823651037355502,87
2021,D,电力热力燃气,Lev（总负债率）,0.5592216906603915,100
2021,D,电力热力燃气,Cash（现金比率）,0.062076622447704594,38
2021,D,电力热力燃气,TA（总资产，元）,52066182200.65709,100
2021,D,电力热力燃气,TE（净资产，元）,18767720141.886967,99
2021,G,交通运输,SLoan（短期借款比率）,0.08554906260879921,175
2021,G,交通运输,LLoan（长期借款比率）,0.06641285307506044,121
2021,G,交通运输,Lev（总负债率）,0.4447162520935024,231
2021,G,交通运输,Cash（现金比率）,0.07604343859858766,129
2021,G,交通运输,TA（总资产，元）,16907083187.387688,229
2021,G,交通运输,TE（净资产，元）,8492887793.854184,227
2021,E,建筑业,SLoan（短期借款比率）,0.08721781427384681,87
2021,E,建筑业,LLoan（长期借款比率）,0.10269187957908431,83
2021,E,建筑业,Lev（总负债率）,0.6664376844514222,103
2021,E,建筑业,Cash（现金比率）,0.024767818677696094,55
2021,E,建筑业,TA（总资产，元）,109952532510.7608,101
2021,E,建筑业,TE（净资产，元）,28739610070.2737,100
2021,K,房地产业,SLoan（短期借款比率）,0.10016859732878297,60
2021,K,房地产业,LLoan（长期借款比率）,0.1072909920239589,57
2021,K,房地产业,Lev（总负债率）,0.5194184861541286,76
2021,K,房地产业,Cash（现金比率）,0.05500933330303521,38
2021,K,房地产业,TA（总资产，元）,42154351545.08934,76
2021,K,房地产业,TE（净资产，元）,14056585596.559198,75
2021,F,批发零售,SLoan（短期借款比率）,0.09298049359338084,87
2021,F,批发零售,LLoan（长期借款比率）,0.11053262328330121,78
2021,F,批发零售,Lev（总负债率）,0.46732007208269855,127
2021,F,批发零售,Cash（现金比率）,0.07283388431102676,68
2021,F,批发零售,TA（总资产，元）,33813733505.62516,126
2021,F,批发零售,TE（净资产，元）,13075437071.726744,126
2021,J,金融业,SLoan（短期借款比率）,0.04656299671936228,65
2021,J,金融业,LLoan（长期借款比率）,0.10944829503670205,57
2021,J,金融业,Lev（总负债率）,0.7190641181196974,118
2021,J,金融业,Cash（现金比率）,0.12206036650177562,91
2021,J,金融业,TA（总资产，元）,391952555621.6209,117
2021,J,金融业,TE（净资产，元）,45427745764.43535,116
2023,C,制造业,SLoan（短期借款比率）,0.08356742777846445,2867
2023,C,制造业,LLoan（长期借款比率）,0.07127885469594136,2076
2023,C,制造业,Lev（总负债率）,0.38530903811297124,3684
2023,C,制造业,Cash（现金比率）,0.08439081974700871,2224
2023,C,制造业,TA（总资产，元）,12628231788.153437,3684
2023,C,制造业,TE（净资产，元）,5809881455.281321,3668
2023,D,电力热力燃气,SLoan（短期借款比率）,0.08067914999343852,94
2023,D,电力热力燃气,LLoan（长期借款比率）,0.21876853751716657,97
2023,D,电力热力燃气,Lev（总负债率）,0.5497714339732424,107
2023,D,电力热力燃气,Cash（现金比率）,0.05420624764335052,38
2023,D,电力热力燃气,TA（总资产，元）,61303410350.87551,107
2023,D,电力热力燃气,TE（净资产，元）,21632257593.45701,107
2023,G,交通运输,SLoan（短期借款比率）,0.08343466544848693,178
2023,G,交通运输,LLoan（长期借款比率）,0.07305117107443947,124
2023,G,交通运输,Lev（总负债率）,0.43471765707130405,226
2023,G,交通运输,Cash（现金比率）,0.06664129697745334,120
2023,G,交通运输,TA（总资产，元）,18461363013.45398,226
2023,G,交通运输,TE（净资产，元）,9500879627.47433,224
2023,E,建筑业,SLoan（短期借款比率）,0.07521625378224402,92
2023,E,建筑业,LLoan（长期借款比率）,0.10870967944258958,83
2023,E,建筑业,Lev（总负债率）,0.6684408048720688,103
2023,E,建筑业,Cash（现金比率）,0.03337279971908531,51
2023,E,建筑业,TA（总资产，元）,132504495454.15454,103
2023,E,建筑业,TE（净资产，元）,32674368764.337345,102
2023,K,房地产业,SLoan（短期借款比率）,0.08712075052044779,59
2023,K,房地产业,LLoan（长期借款比率）,0.09939283928415112,60
2023,K,房地产业,Lev（总负债率）,0.5271532753338259,74
2023,K,房地产业,Cash（现金比率）,0.04171523311534884,35
2023,K,房地产业,TA（总资产，元）,42818807124.05,74
2023,K,房地产业,TE（净资产，元）,15207223771.748081,73
2023,F,批发零售,SLoan（短期借款比率）,0.102272715108196,101
2023,F,批发零售,LLoan（长期借款比率）,0.11638526466360825,84
2023,F,批发零售,Lev（总负债率）,0.46157538843241114,136
2023,F,批发零售,Cash（现金比率）,0.0694244847233149,80
2023,F,批发零售,TA（总资产，元）,35280537769.43698,136
2023,F,批发零售,TE（净资产，元）,13780976300.399113,135
2023,J,金融业,SLoan（短期借款比率）,0.03551791780445867,59
2023,J,金融业,LLoan（长期借款比率）,0.1183859124872552,54
2023,J,金融业,Lev（总负债率）,0.7216815622987816,113
2023,J,金融业,Cash（现金比率）,0.14016478319357173,87
2023,J,金融业,TA（总资产，元）,478769576095.9302,113
2023,J,金融业,TE（净资产，元）,53259655392.59266,113
