年份,指标,均值,中位数,标准差,最小值,最大值,样本量
2000,lev,,,,,,0
2000,sl,,,,,,0
2000,ll,,,,,,0
2000,sdr,,,,,,0
2000,cash,,,,,,0
2000,ta,,,,,,0
2000,te,,,,,,0
2000,sloan,,,,,,0
2000,lloan,,,,,,0
2000,top1,,,,,,0
2000,hhi5_approx,,,,,,0
2000,size,,,,,,0
2000,age,4.65377358490566,4.0,2.4121847806728955,1.0,11.0,1060
2001,lev,,,,,,0
2001,sl,,,,,,0
2001,ll,,,,,,0
2001,sdr,,,,,,0
2001,cash,,,,,,0
2001,ta,,,,,,0
2001,te,,,,,,0
2001,sloan,,,,,,0
2001,lloan,,,,,,0
2001,top1,,,,,,0
2001,hhi5_approx,,,,,,0
2001,size,,,,,,0
2001,age,5.366110623353819,5.0,2.5829527438633453,1.0,12.0,1139
2002,lev,,,,,,0
2002,sl,,,,,,0
2002,ll,,,,,,0
2002,sdr,,,,,,0
2002,cash,,,,,,0
2002,ta,,,,,,0
2002,te,,,,,,0
2002,sloan,,,,,,0
2002,lloan,,,,,,0
2002,top1,,,,,,0
2002,hhi5_approx,,,,,,0
2002,size,,,,,,0
2002,age,6.057213930348259,6.0,2.7940440862404974,1.0,13.0,1206
2003,lev,,,,,,0
2003,sl,,,,,,0
2003,ll,,,,,,0
2003,sdr,,,,,,0
2003,cash,,,,,,0
2003,ta,,,,,,0
2003,te,,,,,,0
2003,sloan,,,,,,0
2003,lloan,,,,,,0
2003,top1,0.4255279468675654,0.412759,0.1718188112418009,0.0106059999999999,0.8499840000000001,1261
2003,hhi5_approx,7.535410650061455e-06,3.9312260929e-06,8.658428407816018e-06,4.652648999999999e-08,4.37526685764e-05,1266
2003,size,,,,,,0
2003,age,6.7330173775671405,7.0,3.027640763985261,1.0,14.0,1266
2004,lev,,,,,,0
2004,sl,,,,,,0
2004,ll,,,,,,0
2004,sdr,,,,,,0
2004,cash,,,,,,0
2004,ta,,,,,,0
2004,te,,,,,,0
2004,sloan,,,,,,0
2004,lloan,,,,,,0
2004,top1,0.41844191863905317,0.39854049999999996,0.16806305755280182,0.022448,0.8499840000000001,1352
2004,hhi5_approx,7.345370696282673e-06,3.6477147169e-06,8.851785658550679e-06,6.425718009999999e-08,4.921443409e-05,1362
2004,size,,,,,,0
2004,age,7.232745961820852,8.0,3.40346233465441,1.0,15.0,1362
2005,lev,,,,,,0
2005,sl,,,,,,0
2005,ll,,,,,,0
2005,sdr,,,,,,0
2005,cash,,,,,,0
2005,ta,,,,,,0
2005,te,,,,,,0
2005,sloan,,,,,,0
2005,lloan,,,,,,0
2005,top1,0.4033815133333334,0.377029,0.1622435016656776,0.04238,0.849785,1350
2005,hhi5_approx,6.21256390603074e-06,2.97826710025e-06,7.349521477915872e-06,6.31919044e-08,5.21545396761e-05,1350
2005,size,,,,,,0
2005,age,8.13113553113553,9.0,3.461087282328988,1.0,16.0,1365
2006,lev,,,,,,0
2006,sl,,,,,,0
2006,ll,,,,,,0
2006,sdr,,,,,,0
2006,cash,,,,,,0
2006,ta,,,,,,0
2006,te,,,,,,0
2006,sloan,,,,,,0
2006,lloan,,,,,,0
2006,top1,0.3607775673758865,0.33537399999999995,0.1499390764624145,0.045385,0.837521,1410
2006,hhi5_approx,4.446387191682852e-06,1.9669221009000003e-06,6.25685856833651e-06,3.08458969e-08,3.765503677689999e-05,1417
2006,size,,,,,,0
2006,age,8.76076217360621,9.0,3.769665795483944,1.0,17.0,1417
2007,lev,,,,,,0
2007,sl,,,,,,0
2007,ll,,,,,,0
2007,sdr,,,,,,0
2007,cash,,,,,,0
2007,ta,,,,,,0
2007,te,,,,,,0
2007,sloan,,,,,,0
2007,lloan,,,,,,0
2007,top1,0.35777364153439145,0.33898599999999995,0.15238597270656,0.008225,0.8628629999999999,1512
2007,hhi5_approx,4.292237118097296e-06,1.9975158378499998e-06,5.932544300058702e-06,1.93515921e-08,3.490682724e-05,1516
2007,size,,,,,,0
2007,age,9.034300791556728,10.0,4.316230506056392,1.0,18.0,1516
2008,lev,,,,,,0
2008,sl,,,,,,0
2008,ll,,,,,,0
2008,sdr,,,,,,0
2008,cash,,,,,,0
2008,ta,,,,,,0
2008,te,,,,,,0
2008,sloan,,,,,,0
2008,lloan,,,,,,0
2008,top1,0.3638560800508259,0.34757150000000003,0.15488212049861871,0.037351,0.8641880000000001,1574
2008,hhi5_approx,4.494887288060089e-06,2.1322721713e-06,6.007489897503277e-06,1.640961e-08,3.34309458025e-05,1576
2008,size,,,,,,0
2008,age,9.581218274111675,10.0,4.635515351970892,1.0,19.0,1576
2009,lev,,,,,,0
2009,sl,,,,,,0
2009,ll,,,,,,0
2009,sdr,,,,,,0
2009,cash,,,,,,0
2009,ta,,,,,,0
2009,te,,,,,,0
2009,sloan,,,,,,0
2009,lloan,,,,,,0
2009,top1,0.36271956047904186,0.339747,0.15656649136082654,0.036355,0.862003,1670
2009,hhi5_approx,4.741213130383205e-06,2.0545495569e-06,6.956862828797836e-06,1.52893225e-08,4.17666205441e-05,1679
2009,size,,,,,,0
2009,age,10.027397260273972,11.0,5.026671397981188,1.0,20.0,1679
2010,lev,,,,,,0
2010,sl,,,,,,0
2010,ll,,,,,,0
2010,sdr,,,,,,0
2010,cash,,,,,,0
2010,ta,,,,,,0
2010,te,,,,,,0
2010,sloan,,,,,,0
2010,lloan,,,,,,0
2010,top1,0.3624579196029777,0.3423859999999999,0.15758154842189548,0.0183739999999999,0.864938,2015
2010,hhi5_approx,4.674853690182426e-06,2.17620032605e-06,6.51649091088855e-06,1.42062561e-08,3.51251802225e-05,2020
2010,size,,,,,,0
2010,age,9.297524752475248,10.0,5.9404418808163735,1.0,21.0,2020
2011,lev,0.4384172980211071,0.4370665050582121,0.24248316353732222,0.0319951131278404,1.0,2301
2011,sl,0.35534431942225186,0.335174843647193,0.21021611880484575,0.0266097053868001,1.0,2257
2011,ll,0.07920407482194064,0.0279673548080049,0.11454151041563175,0.0,1.0,2255
2011,sdr,0.8437474659104177,0.912515706574774,0.17939068718054565,0.2479924960246,1.0,2257
2011,cash,0.0030115824130374368,0.0,0.020974618140069807,0.0,0.3694289775811468,2212
2011,ta,44766431408.13041,2338016070.84,567749295310.3245,6683502.72,15476868000000.0,2295
2011,te,6473959703.166176,1328466176.115,44567446943.826294,790820.2,1082566000000.0,2262
2011,sloan,0.10652901239106777,0.069109730088639,0.11943542174007135,0.0,0.5261680404748951,2301
2011,lloan,0.04970689094202594,0.0010974167400968,0.09090897323600967,0.0,0.7975434028243636,2247
2011,top1,0.36203831721132895,0.343301,0.15670228783825188,0.021969,0.894086,2295
2011,hhi5_approx,4.678661268896219e-06,2.2694518609e-06,6.529627416479895e-06,1.5038116899999995e-08,3.576877249e-05,2301
2011,size,21.805468638544657,21.57256857372801,1.463061050291577,15.715152767365977,30.370367638038157,2295
2011,age,9.159495871360278,9.0,6.33322724982429,1.0,22.0,2301
2012,lev,0.43629563696329127,0.43406615058089715,0.2359415413351135,0.0384614770174787,1.0,2456
2012,sl,0.34350458062914885,0.32286193105018157,0.20458161107548417,0.0,0.923807157272366,2456
2012,ll,0.08122310260349724,0.0314055052119982,0.10765044431679423,0.0,0.4973320381571176,2456
2012,sdr,0.8174941820365614,0.895789713996596,0.21257656632964927,0.0,1.0,2456
2012,cash,0.002524536321965719,0.0,0.014143357962976357,0.0,0.1192722532696177,2456
2012,ta,48593958105.41284,2527066933.35,621033480503.1145,6779589.17,17542217000000.0,2453
2012,te,6965294439.486484,1399256408.58,49188383851.37541,5983151.0,1180766000000.0,2431
2012,sloan,0.10377936665887627,0.0681443906995125,0.11610469641369998,0.0,0.4893151112898474,2456
2012,lloan,0.04508114424015759,0.0,0.08291360354568426,0.0,0.4162008528495484,2456
2012,top1,0.36383024133713815,0.3450979999999999,0.15681729407835585,0.021969,0.894086,2453
2012,hhi5_approx,4.702878385263233e-06,2.21731871545e-06,6.484348732372429e-06,1.63558521e-08,3.51531595801e-05,2456
2012,size,21.873354145040377,21.65032515227909,1.4640988136496471,15.729427063685383,30.49563149169248,2453
2012,age,9.595684039087947,9.0,6.508509681115214,1.0,23.0,2456
2013,lev,0.44802255941107755,0.43898269077814805,0.2283415101006885,0.0463466862545596,0.9491868488890772,2470
2013,sl,0.3488535655070136,0.32975552704952893,0.19677968871281556,0.0,0.8810162614704501,2470
2013,ll,0.08719041689830472,0.038768551584292654,0.10833041132899025,0.0,0.5090738564985375,2470
2013,sdr,0.8080259614235278,0.8805872844821181,0.2103975710104305,0.0,1.0,2470
2013,cash,0.003198409665475206,0.0,0.017975140003123707,0.0,0.1587178546023899,2470
2013,ta,53885507345.84642,2838093652.045,678764825832.9755,5822617.75,18917752000000.0,2466
2013,te,7694293547.707982,1557008847.375,54559894182.96687,1375192.35,1278463000000.0,2458
2013,sloan,0.10544840738080055,0.07080894185540965,0.11435281064526447,0.0,0.4860849895155495,2470
2013,lloan,0.048691670909388834,0.0009178419727151001,0.08824332649069437,0.0,0.4579610026676907,2470
2013,top1,0.3586545884022708,0.3394925,0.15654468302872643,0.021969,0.894086,2466
2013,hhi5_approx,4.507689081834859e-06,1.9926433105e-06,6.35722312894663e-06,1.7202945599999994e-08,3.451092516e-05,2470
2013,size,21.99661966560427,21.766398374922495,1.4662641773038723,15.577260503807937,30.57112185642544,2466
2013,age,10.626315789473685,10.0,6.517946980196159,1.0,24.0,2470
2014,lev,0.4487498027418592,0.4361249521459677,0.2231633319813598,0.052472824131349,0.9526042838542306,2592
2014,sl,0.3486720501840199,0.3293949333275129,0.19290547805372438,0.0,0.8921649964558419,2592
2014,ll,0.08724559796064182,0.043255094751388654,0.10452142790038961,0.0,0.472888437182726,2592
2014,sdr,0.8035674067395434,0.8741251824592127,0.20835367624333986,0.0,1.0,2592
2014,cash,0.00290537353211741,0.0,0.016572765549020842,0.0,0.1412774334171813,2592
2014,ta,57899789240.52042,3162001447.295,727569960662.6158,3083701.24,20609953000000.0,2590
2014,te,8586308515.759539,1722532268.77,61690135812.33925,1981964.37,1537304000000.0,2575
2014,sloan,0.09931749281722778,0.06538527112084346,0.10662815229432261,0.0,0.462388462726829,2592
2014,lloan,0.044922015501692676,0.00162826348610985,0.08078095468948167,0.0,0.4037670359168955,2592
2014,top1,0.3521064023166023,0.3328924999999999,0.15360735510195161,0.021969,0.894086,2590
2014,hhi5_approx,4.189399647828279e-06,1.8159050632499998e-06,6.0253825778943005e-06,1.4708838400000001e-08,3.388869796e-05,2592
2014,size,22.094796678895943,21.87447101695665,1.4734904759599883,14.941641134783383,30.65679523038193,2590
2014,age,11.103780864197532,11.0,6.7496181960298545,1.0,25.0,2592
2015,lev,0.43645799996265777,0.4202347046931976,0.21772080572238037,0.0536378213116342,0.9414095983181268,2811
2015,sl,0.337516476142669,0.3174799109153157,0.18417061861431,0.0,0.8405855544045081,2811
2015,ll,0.08526849847750755,0.0411587297562398,0.10337689660515352,0.0,0.4650335732464787,2811
2015,sdr,0.8044893411567207,0.8737171653797008,0.20662083241248272,0.0,1.0,2811
2015,cash,0.004788499806774564,0.0,0.025582655225248493,0.0,0.2003162485808775,2811
2015,ta,61439331405.26626,3519932760.845,771929083774.2161,8702941.92,22209780000000.0,2806
2015,te,9456235726.700565,1997673465.1,67599033726.69064,4275558.71,1800519000000.0,2795
2015,sloan,0.09640411279106458,0.0637434898125206,0.10544047611981443,0.0,0.4630623969870318,2811
2015,lloan,0.04368480629244003,0.0013599788377003,0.08046834335896,0.0,0.4169861803450488,2811
2015,top1,0.343266340342124,0.32381599999999994,0.14991036354582962,0.002863,0.8998579999999999,2806
2015,hhi5_approx,3.892556554277624e-06,1.7242316100000005e-06,5.73083030632726e-06,1.52497801e-08,3.30759563689e-05,2811
2015,size,22.18821332897873,21.981707263112817,1.470089383876931,15.97917167818854,30.73155384833783,2806
2015,age,11.221629313411597,9.0,7.140355088954016,1.0,26.0,2811
2016,lev,0.4228823794532664,0.4024577951005288,0.21724940619591818,0.0561349807676649,0.9409012243424836,3033
2016,sl,0.3299743656435763,0.3074926726593653,0.17766444355767272,0.0400680947086499,1.0,2979
2016,ll,0.0869736605833521,0.04456893093084875,0.10555960709880183,0.0001353732047301,0.8484868134120663,2900
2016,sdr,0.8163351458122609,0.873405962959766,0.1795030792689178,0.2306994473644527,1.0,2979
2016,cash,0.016377607911458474,0.0003129294788248,0.05135457778645643,0.0,0.5394411531883501,826
2016,ta,66575323627.028435,4003091615.415,826834256663.4653,52616223.25,24137265000000.0,3030
2016,te,10224090190.73821,2281904910.425,70942613102.1631,3805796.92,1981163000000.0,3024
2016,sloan,0.08308744672287818,0.0496070929982773,0.09687890450374137,0.0,0.4302464330485333,3033
2016,lloan,0.06761038353469098,0.0354797625833398,0.08772132413286246,0.0,0.8459697921785474,1761
2016,top1,0.3353518960396039,0.314033,0.14798590179681123,0.0415139999999999,0.89093,3030
2016,hhi5_approx,3.6158823069029345e-06,1.5676542436000004e-06,5.2987754096080215e-06,1.78462881e-08,3.0766102758400005e-05,3033
2016,size,22.299142496803555,22.110332775904517,1.4859405856214587,17.77853505696025,30.814778027747646,3030
2016,age,11.374216946917244,9.0,7.466686430742115,1.0,27.0,3033
2017,lev,0.419422343343166,0.4011727654702379,0.21371563602623458,0.0614350771970379,0.95010284959006,3465
2017,sl,0.33161534040002066,0.3117195598145829,0.17496287648169584,0.0442672664629196,1.0,3399
2017,ll,0.08364087197552891,0.04319712653763375,0.10170072272475356,0.0002595260543281,0.829853411451061,3282
2017,sdr,0.8265965113344684,0.8801134356988516,0.17090452897889621,0.2780761864835595,1.0,3399
2017,cash,0.028329022669596693,0.0023890515827074,0.06626626640700911,7.164141020087254e-06,0.5370291450800095,677
2017,ta,63656659030.48334,3856970596.92,827616941457.6576,53948082.19,26087043000000.0,3461
2017,te,10284266514.100159,2252403548.0,72092679648.60995,1021059.86,2141056000000.0,3447
2017,sloan,0.11532193586230965,0.09142481874485045,0.10076870476928768,0.0009778958989999,1.0,2578
2017,lloan,0.07383283802482496,0.0437949873671305,0.08551659995119593,0.0002008267642659,0.5643636386685785,1818
2017,top1,0.3358664452470384,0.3140469999999999,0.14613919480649412,0.041456,0.89093,3461
2017,hhi5_approx,3.663580650153391e-06,1.6634808576000002e-06,5.366787336225629e-06,2.40684196e-08,3.1881720032100006e-05,3465
2017,size,22.274220636443424,22.07314789284036,1.4944817908300625,17.80353270112184,30.89245987021005,3461
2017,age,10.927849927849929,8.0,7.926261683358983,1.0,28.0,3465
2018,lev,0.43978615541307947,0.4237245850551745,0.21567401604466901,0.0649217841348463,0.99263656471128,3570
2018,sl,0.3501792291933024,0.3296291650148809,0.18104151857520803,0.0495846053542234,1.0,3489
2018,ll,0.08436652371440607,0.045473359118262,0.10430963418927587,0.0002527487593473,1.0,3399
2018,sdr,0.8288437906502182,0.8824937715919897,0.1692774417049911,0.2658065230494556,1.0,3489
2018,cash,0.03484672558040385,0.0029359871994915996,0.07696517796706577,7.015409553326941e-06,0.5118711904962875,808
2018,ta,67676082688.043144,4109398363.54,870481812036.3433,17008562.43,27699540000000.0,3561
2018,te,11192423078.373266,2318726479.105,78212917772.53677,10968178.4,2344883000000.0,3538
2018,sloan,0.11861386184561575,0.0967896569206497,0.10301032300507433,0.000948077882555,1.0,2761
2018,lloan,0.07204688045034427,0.044629006049481,0.08277782026370803,0.0002584377079357,0.5674172353044526,1925
2018,top1,0.3341632443133951,0.310586,0.1462191580276578,0.030029,0.89093,3561
2018,hhi5_approx,3.6869616629496362e-06,1.60155378065e-06,5.537452126174649e-06,2.4118090000000004e-08,3.33336486609e-05,3570
2018,size,22.347349443547767,22.136542471172525,1.5098554853876711,16.649227447573086,30.95243692248576,3561
2018,age,11.617647058823529,9.0,8.012337926350483,1.0,29.0,3570
2019,lev,0.4417503430153488,0.4222957326878638,0.2221622908951062,0.058953163121105,1.0,3767
2019,sl,0.34794445207849184,0.3264116224635724,0.18763246647092835,0.0418360100837098,1.0,3669
2019,ll,0.08783937967305823,0.047818296660934,0.10856433991824384,0.0003070129879526,1.0,3611
2019,sdr,0.8196778317105536,0.8696319284035828,0.17071297752345949,0.2678357083972275,1.0,3669
2019,cash,0.08173190384647079,0.030671882239903497,0.11818162659819344,1.7175615580578357e-05,0.8392855839769732,2028
2019,ta,74769846024.33301,4133333821.83,939815900349.5253,41669364.22,30109436000000.0,3753
2019,te,12324899927.177979,2358676823.385,87159254642.61037,8641726.77,2692003000000.0,3714
2019,sloan,0.11346496820356544,0.0852160153214513,0.1076616114385848,0.0005534332748891,1.0,2911
2019,lloan,0.07236653743854296,0.04538306676707235,0.08080300201761337,9.160833140681367e-05,0.5874316767724921,2062
2019,top1,0.32885501465494266,0.302994,0.14705579343956024,0.030029,0.8823529999999999,3753
2019,hhi5_approx,3.638490454181869e-06,1.4422328649e-06,5.619071132915622e-06,2.22934761e-08,3.33336486609e-05,3767
2019,size,22.38143813345925,22.14235013907396,1.5276999444620012,17.54527674578284,31.03585972692826,3753
2019,age,11.997876294133263,10.0,8.204631656496678,1.0,30.0,3767
2020,lev,0.4316900924267661,0.4172505005827758,0.22478369457116584,0.0542494202526684,1.0,4195
2020,sl,0.33798454427563107,0.31400058947028586,0.18693306202606585,0.0430879437048485,1.0,4084
2020,ll,0.08682931965542004,0.0452358043533784,0.10847767101611853,0.0002668496475173,1.0,4007
2020,sdr,0.8193544449164949,0.8749060193007434,0.17200017770796042,0.2905989138106377,1.0,4084
2020,cash,0.08883334397133677,0.0369621237816238,0.11805689778597261,1.681580309719485e-05,0.8450379455768922,2390
2020,ta,75097420847.44124,3878853182.52,980459897975.663,13420893.22,33345058000000.0,4172
2020,te,12553196891.664297,2265013092.0600004,89950043967.42017,10131468.16,2909515000000.0,4130
2020,sloan,0.10338926711451342,0.0747097110770222,0.10574151349685676,0.000544134671408,1.0,3207
2020,lloan,0.07504362416360437,0.0467484207496016,0.08486040246184302,0.0003008408990891,0.594706020263307,2225
2020,top1,0.3240123753630203,0.299751,0.14759488841699647,0.028657,0.89991,4132
2020,hhi5_approx,3.484324558164666e-06,1.3467259322500003e-06,5.615983683858746e-06,1.70406916e-08,6.5593801e-05,4132
2020,size,22.358138763723204,22.078805360085386,1.526600080963012,16.41232324616023,31.13793069140252,4172
2020,age,11.782764382907615,10.0,8.573831206853935,1.0,31.0,4189
2021,lev,0.4301963050231269,0.4128396104723326,0.22312292986349114,0.0540769124219416,1.0,4701
2021,sl,0.33237232904881586,0.307302357475127,0.1839858406858255,0.0413907548947018,1.0,4582
2021,ll,0.08839932970137895,0.04746858954724785,0.10419828938035504,0.0006491825117984,1.0,4566
2021,sdr,0.8069074572130165,0.8590998881064886,0.17252388835595156,0.2728301931004771,1.0,4582
2021,cash,0.08811705243978028,0.0403720723331626,0.11712698163869856,1.3235303236543652e-05,0.7288823277811245,2855
2021,ta,73995929117.99182,3820073993.1,993901140414.2883,85889553.9,35171383000000.0,4677
2021,te,12670391439.435417,2198284449.31,93631311474.3214,6839214.24,3275258000000.0,4643
2021,sloan,0.09459936056652858,0.06735585051388021,0.09564239342035884,0.00052501012157,1.0,3438
2021,lloan,0.07306588504177358,0.044762505319237145,0.08353184961548288,0.0004503101293774,0.5677200486952997,2460
2021,top1,0.32291065234124433,0.299,0.14885840519827165,0.024307,0.89991,4677
2021,hhi5_approx,3.604720496065263e-06,1.3452984169000005e-06,5.854834473271344e-06,1.61264601e-08,3.510562500000001e-05,4701
2021,size,22.352916894832134,22.06353562929877,1.522649653188039,18.26857277187632,31.19125388492819,4677
2021,age,11.472843450479234,10.0,8.881292215356735,1.0,32.0,4695
2022,lev,0.42361334776127146,0.4038628982067814,0.22682304047815555,0.0524913438289049,1.0,5109
2022,sl,0.32121422423803025,0.2970933193481525,0.18278831561710462,0.0394779719962891,1.0,4961
2022,ll,0.09025601356111577,0.0502951771031753,0.10548236797175918,0.0007380725936546,1.0,4935
2022,sdr,0.8003050703882952,0.8536551762413445,0.1742558180879402,0.2720483300133003,1.0,4961
2022,cash,0.08749453837051754,0.03615737663243265,0.11925691288395607,3.801672541236116e-06,0.747360198130598,3092
2022,ta,76192211270.62793,3840093816.815,1074662888621.2155,100859176.87,39609657000000.0,5058
2022,te,13193182576.314678,2237799544.805,99574019578.87071,4479728.31,3513826000000.0,5018
2022,sloan,0.08922217713761188,0.0617499643123742,0.0928037945979982,0.0002649409267454,1.0,3823
2022,lloan,0.07442287301530864,0.0479267660648978,0.08286461459388944,0.0003152098938445,0.5557563445038922,2806
2022,top1,0.32060007275603003,0.2968815,0.1483788525149024,0.018438,0.89991,5058
2022,hhi5_approx,4.03879703555919e-06,1.3244096889e-06,8.364520006737424e-06,1.352569e-08,6.559363902010001e-05,5109
2022,size,22.35407727835508,22.06876263275598,1.5217531997221327,18.429235813465134,31.310094068095445,5058
2022,age,11.497158534195572,9.0,9.05611787857914,1.0,33.0,5103
2023,lev,0.41234216760117975,0.39497000526217063,0.21891825960974526,0.0489189098678678,1.0,5322
2023,sl,0.3107444758084601,0.28179397807065876,0.17749988777825618,0.0380766694310792,1.0,5224
2023,ll,0.09452116101689795,0.0530442911328778,0.10523828441944313,0.0007707829527338,0.8075888138040466,5212
2023,sdr,0.7881050098005227,0.8404534326365185,0.18112989657744705,0.2616965382468443,1.0,5224
2023,cash,0.08597111625052044,0.0360191002891662,0.11727137342554277,3.7606099301081854e-06,0.7791136527439567,3184
2023,ta,79212255620.8469,3778647557.585,1177505656741.1863,117128966.34,44697079000000.0,5322
2023,te,13452535753.822552,2226765494.14,104464463518.99072,21295470.72,3776588000000.0,5299
2023,sloan,0.083399078865248,0.0561554137601174,0.08591325071047116,0.0002198360700392,0.7375464642213337,4046
2023,lloan,0.08164342636294027,0.0535447083733503,0.08617369272124115,0.0003786063693446,0.5793362810244744,2986
2023,top1,0.31959215219842163,0.29524300000000003,0.15003383099030584,0.018464,0.89991,5322
2023,hhi5_approx,3.4318934853738817e-06,1.2799980938e-06,5.787804770695143e-06,1.13955625e-08,6.55908853924e-05,5322
2023,size,22.34753748717646,22.052631993365097,1.5167285856963733,18.5787861621117,31.43092926865673,5322
2023,age,11.764607368812802,9.0,9.166869479727312,1.0,34.0,5374
